Bismillah

Q) military compulsory country list?

Countries with mandatory military service
https://en.wikipedia.org/wiki/Military_service
1	Armenia
2	Austria
Azerbaijan
4	Belarus
5	Bermuda
6	Brazil
7	Myanmar
8	Cyprus
9	Denmark
10	Egypt
11	Finland
12	Greece
12.1	Conscientious objection to military service in Greece
1Iran
14	Israel
15	North Korea
16	South Korea
16.1	Compensation
17	Mexico
18	Morocco
19	Norway
20	Russia
21	Singapore
22	Switzerland
2Taiwan
24	Thailand
25	Tunisia
26	Turkey
27	Ukraine
28	United Arab Emirates
